"","Date","Day","Uber","Menulog","Deliveroo","Card","Cash","Total","Petty.Cash","Month"
"92",2021-09-30,"THURSDAY",NA,NA,NA,924.4,49.6,974,9,"September"
"93",2021-10-01,"FRIDAY",NA,NA,NA,1743.6,85,1818.6,10,"October"
"94",2021-10-02,"SATURDAY",NA,NA,NA,1667.1,0,1637.95,29.15,"October"
"95",2021-10-03,"SUNDAY",NA,NA,NA,1148.9,0,1148.9,0,"October"
"96",2021-10-04,"MONDAY",NA,NA,NA,612.8,0,612.8,0,"October"
"97",2021-10-05,"TUESDAY",3661.5,NA,NA,405.6,0,4067.1,0,"October"
"98",2021-10-06,"WEDNESDAY",NA,900.93,56.86,253.6,0,1211.39,0,"October"
"99",2021-10-07,"THURSDAY",NA,NA,NA,565.3,55.5,620.8,0,"October"
"100",2021-10-08,"FRIDAY",NA,NA,NA,1463.5,31.7,1495.2,0,"October"
"101",2021-10-09,"SATURDAY",NA,NA,NA,1522.2,78.9,1541.08,60.02,"October"
"102",2021-10-10,"SUNDAY",NA,NA,NA,836.1,0,836.1,0,"October"
"103",2021-10-11,"MONDAY",NA,NA,NA,562,20.8,582.8,0,"October"
"104",2021-10-12,"TUESDAY",3187.43,NA,NA,331.8,62.6,3541.38,40.45,"October"
"105",2021-10-13,"WEDNESDAY",NA,1019.03,122.45,482.3,15.9,1639.68,0,"October"
"106",2021-10-14,"THURSDAY",NA,NA,NA,521.5,15.9,530.4,7,"October"
"107",2021-10-15,"FRIDAY",NA,NA,NA,1934.5,0,1934.5,0,"October"
"108",2021-10-16,"SATURDAY",NA,NA,NA,1115.8,95.3,1211.1,0,"October"
"109",2021-10-17,"SUNDAY",NA,NA,NA,733,20,753,0,"October"
"110",2021-10-18,"MONDAY",NA,NA,NA,663.6,30.8,694.4,0,"October"
"111",2021-10-19,"TUESDAY",2775.86,NA,NA,474,37.2,3284.06,3,"October"
"112",2021-10-20,"WEDNESDAY",NA,1207.19,69.4,365.2,0,1611.79,30,"October"
"113",2021-10-21,"THURSDAY",NA,NA,NA,975.6,42.6,1018.2,0,"October"
"114",2021-10-22,"FRIDAY",NA,NA,NA,1738.4,172.9,1911.3,0,"October"
"115",2021-10-23,"SATURDAY",NA,NA,NA,1971.9,114.2,2073.4,12.7,"October"
"116",2021-10-24,"SUNDAY",NA,NA,NA,1345.3,88.8,1425.1,9,"October"
"117",2021-10-25,"MONDAY",NA,NA,NA,450.2,0,450.2,0,"October"
"118",2021-10-26,"TUESDAY",2696.69,NA,NA,761.5,0,3443.24,14.95,"October"
"119",2021-10-27,"WEDNESDAY",NA,549.93,140.71,1065,90.5,1820.94,25.2,"October"
"120",2021-10-28,"THURSDAY",NA,NA,NA,1171,53.5,1224.5,0,"October"
"121",2021-10-29,"FRIDAY",NA,NA,NA,2056.75,99.3,2133.75,22.3,"October"
"122",2021-10-30,"SATURDAY",NA,NA,NA,1726.6,89.1,1815.7,0,"October"
"123",2021-10-31,"SUNDAY",NA,NA,NA,1099,59.6,1152.35,6.25,"October"
"124",2021-11-01,"MONDAY",NA,NA,NA,2155.9,50.8,2206.7,0,"November"
"125",2021-11-02,"TUESDAY",2661.81,NA,NA,1115.55,40.6,3812.86,5.1,"November"
"126",2021-11-03,"WEDNESDAY",NA,410.88,127.16,1183.6,48.8,1767.84,2.6,"November"
"127",2021-11-04,"THURSDAY",NA,NA,NA,1416.6,86.7,1493.4,9.9,"November"
"128",2021-11-05,"FRIDAY",NA,NA,NA,1474.9,96.3,1569.5,1.7,"November"
"129",2021-11-06,"SATURDAY",NA,NA,NA,2384.1,114.6,2451.9,46.8,"November"
"130",2021-11-07,"SUNDAY",NA,NA,NA,1192.7,19.8,1199.3,13.2,"November"
"131",2021-11-08,"MONDAY",NA,NA,NA,953.8,67.5,995.4,25.9,"November"
"132",2021-11-09,"TUESDAY",3552.68,0,NA,1059.6,86.9,4693.58,5.6,"November"
"133",2021-11-10,"WEDNESDAY",NA,345.02,48.76,864.6,93.1,1329.38,22.1,"November"
"134",2021-11-11,"THURSDAY",NA,NA,NA,1149.9,115.4,1265.3,0,"November"
"135",2021-11-12,"FRIDAY",NA,NA,NA,1952.26,15.9,1929.76,38.4,"November"
"136",2021-11-13,"SATURDAY",NA,NA,NA,1749.8,21.8,1748.55,23.05,"November"
"137",2021-11-14,"SUNDAY",NA,NA,NA,726.8,31.8,758.6,0,"November"
"138",2021-11-15,"MONDAY",NA,NA,NA,964.2,53.6,1017.8,0,"November"
"139",2021-11-16,"TUESDAY",2842.64,NA,NA,600.7,0,3443.34,0,"November"
"140",2021-11-17,"WEDNESDAY",NA,363.96,56.12,1304.3,74.5,1765.68,33.2,"November"
"141",2021-11-18,"THURSDAY",NA,NA,NA,1043,68.4,1099.4,12,"November"
"142",2021-11-19,"FRIDAY",NA,NA,NA,2044.5,123,2157.7,9.8,"November"
"143",2021-11-20,"SATURDAY",NA,NA,NA,2326,54.6,2366.1,14.5,"November"
"144",2021-11-21,"SUNDAY",NA,NA,NA,1772.6,43.2,1815.8,0,"November"
"145",2021-11-22,"MONDAY",NA,NA,NA,939.1,80.5,983.1,36.5,"November"
"146",2021-11-23,"TUESDAY",2834.47,NA,NA,482.5,22.8,3324.42,15.35,"November"
"147",2021-11-24,"WEDNESDAY",NA,523.75,41.73,1247.25,30.25,1794.83,48.15,"November"
"148",2021-11-25,"THURSDAY",NA,NA,NA,1164.5,90,1227.3,27.2,"November"
"149",2021-11-26,"FRIDAY",NA,NA,NA,1569.3,62.5,1631.8,0,"November"
"150",2021-11-27,"SATURDAY",NA,NA,NA,1042.3,109.1,1147.9,3.5,"November"
"151",2021-11-28,"SUNDAY",NA,NA,NA,977.4,0,977.4,0,"November"
"152",2021-11-29,"MONDAY",NA,NA,NA,7678.4,40.8,7685.2,34,"November"
"153",2021-11-30,"TUESDAY",2040.97,NA,NA,943.3,46.6,3002.87,28,"November"
"154",2021-12-01,"WEDNESDAY",NA,708.63,12.87,1197.9,82.4,1998.3,3.5,"December"
"155",2021-12-02,"THURSDAY",NA,NA,NA,801.3,45.6,846.9,0,"December"
"156",2021-12-03,"FRIDAY",NA,NA,NA,1498.4,23.9,1502.65,19.65,"December"
"157",2021-12-04,"SATURDAY",NA,NA,NA,2372.7,64.6,2429.7,7.6,"December"
"158",2021-12-05,"SUNDAY",NA,NA,NA,485.5,101.9,587.4,0,"December"
"159",2021-12-06,"MONDAY",NA,NA,NA,830.9,72.3,893.2,10,"December"
"160",2021-12-07,"TUESDAY",2818.46,NA,NA,818,89.4,3702.26,23.6,"December"
"161",2021-12-08,"WEDNESDAY",NA,327.84,21.99,NA,0,345.33,4.5,"December"
"162",2021-12-09,"THURSDAY",NA,NA,NA,1647,63.6,1704.1,6.5,"December"
"163",2021-12-10,"FRIDAY",NA,NA,NA,1420,86.4,1496.1,10.3,"December"
"164",2021-12-11,"SATURDAY",NA,NA,NA,1515.4,92.3,1577.9,29.8,"December"
"165",2021-12-12,"SUNDAY",NA,NA,NA,1269.3,46.6,1303.05,12.85,"December"
"166",2021-12-13,"MONDAY",NA,NA,NA,1335.1,196.7,1510.2,21.6,"December"
"167",2021-12-14,"TUESDAY",2298.72,NA,NA,1734.85,100.1,4122.67,11,"December"
"168",2021-12-15,"WEDNESDAY",NA,657.36,52.89,1075.25,167.7,1944.8,8.4,"December"
"169",2021-12-16,"THURSDAY",NA,NA,NA,1933.11,27,1941.46,18.65,"December"
"170",2021-12-17,"FRIDAY",NA,NA,NA,1093.2,15.9,1091.4,17.7,"December"
"171",2021-12-18,"SATURDAY",NA,NA,NA,1440.1,65.5,1504.6,1,"December"
"172",2021-12-19,"SUNDAY",NA,NA,NA,583.9,53.6,627.9,9.6,"December"
"173",2021-12-20,"MONDAY",NA,NA,NA,1970,44,1996.45,17.55,"December"
"174",2021-12-21,"TUESDAY",2441.16,NA,NA,1445.8,131.9,3971.96,46.9,"December"
"175",2021-12-22,"WEDNESDAY",NA,400.27,73.08,856,32.7,1267.65,94.4,"December"
"176",2021-12-23,"THURSDAY",NA,NA,NA,1145.2,127.9,1273.1,0,"December"
"177",2021-12-24,"FRIDAY",NA,NA,NA,1159.8,80.3,1240.1,0,"December"
"178",2021-12-25,"SATURDAY",NA,NA,NA,0,NA,0,NA,"December"
"179",2021-12-26,"SUNDAY",NA,NA,NA,1870,75.3,1945.3,0,"December"
"180",2021-12-27,"MONDAY",NA,NA,NA,1790.1,58,1813.3,34.8,"December"
"181",2021-12-28,"TUESDAY",NA,NA,NA,1233.6,0,1196.8,36.8,"December"
"182",2021-12-29,"WEDNESDAY",2975.77,1002.64,29.08,1621.3,85.2,5711.49,2.5,"December"
"183",2021-12-30,"THURSDAY",NA,NA,NA,1369.1,33.8,1389.45,13.45,"December"
"184",2021-12-31,"FRIDAY",NA,NA,NA,1844.8,97.1,1941.9,0,"December"
"185",2022-01-01,"SATURDAY",NA,NA,NA,1816.8,51.5,1868.3,0,"January"
"186",2022-01-02,"SUNDAY",NA,NA,NA,1832.2,104.9,1932.7,4.4,"January"
"187",2022-01-03,"MONDAY",NA,NA,NA,1039.9,20.8,1044.5,16.2,"January"
"188",2022-01-04,"TUESDAY",7403.86,NA,NA,1218,39.7,8632.06,29.5,"January"
"189",2022-01-05,"WEDNESDAY",NA,991.33,519.54,1063.1,50,2623.97,0,"January"
"190",2022-01-06,"THURSDAY",NA,NA,NA,1150.9,89.4,1240.3,0,"January"
"191",2022-01-07,"FRIDAY",NA,NA,NA,1499.1,53.6,1552.7,0,"January"
"192",2022-01-08,"SATURDAY",NA,NA,NA,1937,38.7,1975.7,0,"January"
"193",2022-01-09,"SUNDAY",NA,NA,NA,1306.3,37.7,1324.05,19.95,"January"
"194",2022-01-10,"MONDAY",NA,NA,NA,738.5,53,768.05,23.45,"January"
"195",2022-01-11,"TUESDAY",5201.5,NA,NA,751.5,0,5953,0,"January"
"196",2022-01-12,"WEDNESDAY",NA,1310.82,193.36,720.2,66.5,2208.48,82.4,"January"
"197",2022-01-13,"THURSDAY",NA,NA,NA,1088.9,0,1088.9,0,"January"
"198",2022-01-14,"FRIDAY",NA,NA,NA,1968.9,54.1,1958,65,"January"
"199",2022-01-15,"SATURDAY",NA,NA,NA,2086.9,88.2,2162.4,12.7,"January"
"200",2022-01-16,"SUNDAY",NA,NA,NA,1318.59,0,1318.59,0,"January"
"201",2022-01-17,"MONDAY",NA,NA,NA,653.7,168.6,797.85,24.45,"January"
"202",2022-01-18,"TUESDAY",3657.23,NA,NA,1038.4,26.8,4716.28,6.15,"January"
"203",2022-01-19,"WEDNESDAY",NA,1023.99,NA,920.7,37.2,1974.89,7,"January"
"204",2022-01-20,"THURSDAY",NA,NA,NA,1105.9,66.4,1159.6,12.7,"January"
"205",2022-01-21,"FRIDAY",NA,NA,NA,1320.9,71.4,1372.65,19.65,"January"
"206",2022-01-22,"SATURDAY",NA,NA,NA,1180.2,149.2,1329.4,0,"January"
"207",2022-01-23,"SUNDAY",NA,NA,NA,1314.2,20.8,1335,0,"January"
"208",2022-01-24,"MONDAY",NA,NA,NA,919.2,74.8,994,0,"January"
"209",2022-01-25,"TUESDAY",2672.12,1051.03,NA,1816.85,35.2,5567.2,8,"January"
"210",2022-01-26,"WEDNESDAY",NA,NA,NA,1469.9,101,1570.9,0,"January"
"211",2022-01-27,"THURSDAY",NA,NA,96.03,1598.1,65.9,1747.03,13,"January"
"212",2022-01-28,"FRIDAY",NA,NA,NA,2521.8,116.2,2638,0,"January"
"213",2022-01-29,"SATURDAY",NA,NA,NA,2472.5,117.5,2583.1,6.9,"January"
"214",2022-01-30,"SUNDAY",NA,NA,NA,1752.2,75.4,1797.5,30.1,"January"
"215",2022-01-31,"MONDAY",NA,NA,NA,739.5,27.7,767.2,0,"January"
"216",2022-02-01,"TUESDAY",3209.23,NA,NA,1010.8,81.7,4301.73,0,"February"
"217",2022-02-02,"WEDNESDAY",NA,322.46,63.6,1356.9,42.2,1785.16,0,"February"
"218",2022-02-03,"THURSDAY",NA,NA,NA,1189.5,0,1185,4.5,"February"
"219",2022-02-04,"FRIDAY",NA,NA,NA,2002.2,94.9,2092.3,4.8,"February"
"220",2022-02-05,"SATURDAY",NA,NA,NA,1713.22,61.7,1774.92,0,"February"
"221",2022-02-06,"SUNDAY",NA,NA,NA,1170.9,38.7,1201.7,7.9,"February"
"222",2022-02-07,"MONDAY",NA,NA,NA,900,41.7,907,34.7,"February"
"223",2022-02-08,"TUESDAY",2494.68,NA,NA,615.7,67,3149.88,27.5,"February"
"224",2022-02-09,"WEDNESDAY",NA,541.9,NA,630.3,171.9,1340.7,3.4,"February"
"225",2022-02-10,"THURSDAY",NA,NA,NA,546.2,46.6,592.8,0,"February"
"226",2022-02-11,"FRIDAY",NA,NA,NA,1262.1,75,1332.3,4.8,"February"
"227",2022-02-12,"SATURDAY",NA,NA,NA,2042.1,89,2114.05,17.05,"February"
"228",2022-02-13,"SUNDAY",NA,NA,NA,468.7,43.6,502.4,9.9,"February"
"229",2022-02-14,"MONDAY",NA,NA,NA,1767,25.8,1792.8,0,"February"
"230",2022-02-15,"TUESDAY",2426.53,NA,NA,966.7,50.7,3443.93,0,"February"
"231",2022-02-16,"WEDNESDAY",NA,522,149.38,826.4,168.5,1666.28,0,"February"
"232",2022-02-17,"THURSDAY",NA,NA,NA,1154.1,34,1188.1,0,"February"
"233",2022-02-18,"FRIDAY",NA,NA,NA,1655.5,190.3,1845.8,0,"February"
"234",2022-02-19,"SATURDAY",NA,NA,NA,1426.3,92.9,1507.2,12,"February"
"235",2022-02-20,"SUNDAY",NA,NA,NA,885.5,136.2,1017.2,4.5,"February"
"236",2022-02-21,"MONDAY",NA,NA,NA,717.8,99.3,815.1,2,"February"
"237",2022-02-22,"TUESDAY",3444.15,NA,NA,388.2,0,3832.35,0,"February"
"238",2022-02-23,"WEDNESDAY",NA,468.02,194.3,666.4,53.7,1357.52,24.9,"February"
"239",2022-02-24,"THURSDAY",NA,NA,NA,768.15,70.5,838.65,0,"February"
"240",2022-02-25,"FRIDAY",NA,NA,NA,1181.87,69.5,1251.37,0,"February"
"241",2022-02-26,"SATURDAY",NA,NA,NA,2126.56,141,2242.51,25.05,"February"
"242",2022-02-27,"SUNDAY",NA,NA,NA,1060.24,15.9,1076.14,0,"February"
"243",2022-02-28,"MONDAY",NA,NA,NA,734.89,27.7,755.67,6.92,"February"
"244",2022-03-01,"TUESDAY",2623.97,NA,NA,1365.79,145,4123.26,11.5,"March"
"245",2022-03-02,"WEDNESDAY",NA,182.27,141.27,578.91,86.2,982.05,6.6,"March"
"246",2022-03-03,"THURSDAY",NA,NA,NA,1250.94,212,1462.94,0,"March"
"247",2022-03-04,"FRIDAY",NA,NA,NA,1622.77,95,1717.77,0,"March"
"248",2022-03-05,"SATURDAY",NA,NA,NA,814.88,59.6,861.48,13,"March"
"249",2022-03-06,"SUNDAY",NA,NA,NA,953.8,0,953.8,0,"March"
"250",2022-03-07,"MONDAY",NA,NA,NA,952.04,41.7,988.84,4.9,"March"
"251",2022-03-08,"TUESDAY",3317.86,NA,NA,588.41,73.5,3979.77,0,"March"
"252",2022-03-09,"WEDNESDAY",NA,402.79,88.15,768.05,78.4,1337.39,0,"March"
"253",2022-03-10,"THURSDAY",NA,NA,NA,659.79,49.7,709.49,0,"March"
"254",2022-03-11,"FRIDAY",NA,NA,NA,761.57,108.2,869.77,0,"March"
"255",2022-03-12,"SATURDAY",NA,NA,NA,1510.27,127.4,1637.67,0,"March"
"256",2022-03-13,"SUNDAY",NA,NA,NA,784.74,74.5,859.24,0,"March"
"257",2022-03-14,"MONDAY",NA,NA,NA,1501.23,239.7,1722.08,18.85,"March"
"258",2022-03-15,"TUESDAY",3475.18,NA,NA,894.94,0,4370.12,0,"March"
"259",2022-03-16,"WEDNESDAY",NA,253.22,82.01,1527.22,81.5,1943.95,0,"March"
"260",2022-03-17,"THURSDAY",NA,NA,NA,636.84,63.5,697.74,2.6,"March"
"261",2022-03-18,"FRIDAY",NA,NA,NA,1311.56,70,1349.16,32.4,"March"
"262",2022-03-19,"SATURDAY",NA,NA,NA,1950.74,141.1,2053.84,38,"March"
"263",2022-03-20,"SUNDAY",NA,NA,NA,1246.77,60,1306.77,0,"March"
"264",2022-03-21,"MONDAY",NA,NA,NA,1023.02,60.5,1083.52,0,"March"
"265",2022-03-22,"TUESDAY",3824.13,NA,NA,708.41,21.8,4554.34,0,"March"
"266",2022-03-23,"WEDNESDAY",NA,718.76,115.36,832.65,36,1702.77,0,"March"
"267",2022-03-24,"THURSDAY",NA,NA,NA,944.57,55.6,993.07,7.1,"March"
"268",2022-03-25,"FRIDAY",NA,NA,NA,979.75,94.3,1061.5,12.55,"March"
"269",2022-03-26,"SATURDAY",NA,NA,NA,1848.1,85.4,1927.7,5.8,"March"
"270",2022-03-27,"SUNDAY",NA,NA,NA,1569.28,0,1569.28,0,"March"
"271",2022-03-28,"MONDAY",NA,NA,NA,1022.63,45.6,1068.23,0,"March"
"272",2022-03-29,"TUESDAY",3558.16,NA,NA,1339.55,27.7,4925.41,0,"March"
"273",2022-03-30,"WEDNESDAY",NA,202.64,91.61,835.48,67.5,1183.68,13.55,"March"
"274",2022-03-31,"THURSDAY",NA,NA,NA,1116,10.7,1126.7,0,"March"
"275",2022-04-01,"FRIDAY",NA,NA,NA,1612.72,181.65,1794.37,0,"April"
"276",2022-04-02,"SATURDAY",NA,NA,NA,2104.06,46.6,2150.66,0,"April"
"277",2022-04-03,"SUNDAY",NA,NA,NA,503.3,37.7,541,0,"April"
"278",2022-04-04,"MONDAY",NA,NA,NA,1157.24,82.6,1224.84,15,"April"
"279",2022-04-05,"TUESDAY",3669.99,NA,NA,809.5,56.1,4495.39,40.2,"April"
"280",2022-04-06,"WEDNESDAY",NA,328.41,320.95,668.53,122,1439.89,0,"April"
"281",2022-04-07,"THURSDAY",NA,NA,NA,1058,93.8,1136.05,15.75,"April"
"282",2022-04-08,"FRIDAY",NA,NA,NA,939.42,108.2,1024.17,23.45,"April"
"283",2022-04-09,"SATURDAY",NA,NA,NA,1556.3,46.8,1603.1,0,"April"
"284",2022-04-10,"SUNDAY",NA,NA,NA,1714.38,90.5,1797.53,7.35,"April"
"285",2022-04-11,"MONDAY",NA,NA,NA,1030.6,76,1106.6,0,"April"
"286",2022-04-12,"TUESDAY",3761.64,NA,NA,791.99,84.2,4628.33,9.5,"April"
"287",2022-04-13,"WEDNESDAY",NA,562.7,835.53,614.79,0,2013.02,0,"April"
"288",2022-04-14,"THURSDAY",NA,NA,NA,1259.02,31.8,1285.82,5,"April"
"289",2022-04-15,"FRIDAY",NA,NA,NA,0,0,0,0,"April"
"290",2022-04-16,"SATURDAY",NA,NA,NA,1327.33,59.5,1374.03,12.8,"April"
"291",2022-04-17,"SUNDAY",NA,NA,NA,702.59,27.8,702.59,27.8,"April"
"292",2022-04-18,"MONDAY",NA,NA,NA,1379.55,50.6,1430.15,0,"April"
"293",2022-04-19,"TUESDAY",2911.76,NA,NA,912.18,71.4,3895.34,0,"April"
"294",2022-04-20,"WEDNESDAY",NA,221.6,835.9,785.91,92.1,1927.46,8.05,"April"
"295",2022-04-21,"THURSDAY",NA,NA,NA,811.81,0,811.81,0,"April"
"296",2022-04-22,"FRIDAY",NA,NA,NA,1499.6,24.8,1514.4,10,"April"
